// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Reza\Projects\ConduitR\benchmarks\ConduitR.Benchmarks.Compare\bin\Release\net8.0\017bfe24-9b73-49fc-907b-27d39154d850
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 2 benchmarks:
//   PublishBenchmarks.'ConduitR.Publish (2 handlers)': DefaultJob
//   PublishBenchmarks.'MediatR.Publish (2 handlers)': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   9: 8388608 op, 1150149100.00 ns, 137.1085 ns/op
WorkloadActual  10: 8388608 op, 1139920500.00 ns, 135.8891 ns/op
WorkloadActual  11: 8388608 op, 1228038900.00 ns, 146.3936 ns/op
WorkloadActual  12: 8388608 op, 1141684900.00 ns, 136.0994 ns/op
WorkloadActual  13: 8388608 op, 1148907800.00 ns, 136.9605 ns/op
WorkloadActual  14: 8388608 op, 1119014300.00 ns, 133.3969 ns/op
WorkloadActual  15: 8388608 op, 1110555400.00 ns, 132.3885 ns/op
WorkloadActual  16: 8388608 op, 1133543700.00 ns, 135.1289 ns/op
WorkloadActual  17: 8388608 op, 1116575500.00 ns, 133.1062 ns/op
WorkloadActual  18: 8388608 op, 1122758900.00 ns, 133.8433 ns/op
WorkloadActual  19: 8388608 op, 1115961200.00 ns, 133.0329 ns/op
WorkloadActual  20: 8388608 op, 1122384100.00 ns, 133.7986 ns/op
WorkloadActual  21: 8388608 op, 1134461800.00 ns, 135.2384 ns/op
WorkloadActual  22: 8388608 op, 1189833300.00 ns, 141.8392 ns/op
WorkloadActual  23: 8388608 op, 1189677400.00 ns, 141.8206 ns/op
WorkloadActual  24: 8388608 op, 1165604400.00 ns, 138.9509 ns/op
WorkloadActual  25: 8388608 op, 1165106700.00 ns, 138.8915 ns/op
WorkloadActual  26: 8388608 op, 1137580200.00 ns, 135.6101 ns/op
WorkloadActual  27: 8388608 op, 1117839800.00 ns, 133.2569 ns/op
WorkloadActual  28: 8388608 op, 1126965600.00 ns, 134.3448 ns/op
WorkloadActual  29: 8388608 op, 1120162200.00 ns, 133.5337 ns/op
WorkloadActual  30: 8388608 op, 1116279400.00 ns, 133.0709 ns/op
WorkloadActual  31: 8388608 op, 1116402700.00 ns, 133.0856 ns/op
WorkloadActual  32: 8388608 op, 1140641500.00 ns, 135.9751 ns/op
WorkloadActual  33: 8388608 op, 1133977800.00 ns, 135.1807 ns/op
WorkloadActual  34: 8388608 op, 1258503200.00 ns, 150.0253 ns/op
WorkloadActual  35: 8388608 op, 1218237300.00 ns, 145.2252 ns/op
WorkloadActual  36: 8388608 op, 1142630500.00 ns, 136.2122 ns/op
WorkloadActual  37: 8388608 op, 1121818000.00 ns, 133.7311 ns/op
WorkloadActual  38: 8388608 op, 1195756200.00 ns, 142.5452 ns/op
WorkloadActual  39: 8388608 op, 1312119800.00 ns, 156.4169 ns/op
WorkloadActual  40: 8388608 op, 1232933900.00 ns, 146.9772 ns/op
WorkloadActual  41: 8388608 op, 1199718800.00 ns, 143.0176 ns/op
WorkloadActual  42: 8388608 op, 1182070900.00 ns, 140.9138 ns/op
WorkloadActual  43: 8388608 op, 1138116700.00 ns, 135.6741 ns/op
WorkloadActual  44: 8388608 op, 1115920000.00 ns, 133.0280 ns/op
WorkloadActual  45: 8388608 op, 1110643200.00 ns, 132.3990 ns/op
WorkloadActual  46: 8388608 op, 1120916900.00 ns, 133.6237 ns/op
WorkloadActual  47: 8388608 op, 1110678500.00 ns, 132.4032 ns/op
WorkloadActual  48: 8388608 op, 1230911200.00 ns, 146.7360 ns/op
WorkloadActual  49: 8388608 op, 1171295000.00 ns, 139.6292 ns/op
WorkloadActual  50: 8388608 op, 1144576800.00 ns, 136.4442 ns/op
WorkloadActual  51: 8388608 op, 1119036500.00 ns, 133.3995 ns/op
WorkloadActual  52: 8388608 op, 1111891800.00 ns, 132.5478 ns/op
WorkloadActual  53: 8388608 op, 1124109100.00 ns, 134.0042 ns/op
WorkloadActual  54: 8388608 op, 1114103800.00 ns, 132.8115 ns/op
WorkloadActual  55: 8388608 op, 1139049700.00 ns, 135.7853 ns/op
WorkloadActual  56: 8388608 op, 1114267700.00 ns, 132.8311 ns/op
WorkloadActual  57: 8388608 op, 1123727600.00 ns, 133.9588 ns/op
WorkloadActual  58: 8388608 op, 1115477200.00 ns, 132.9752 ns/op
WorkloadActual  59: 8388608 op, 1121637900.00 ns, 133.7097 ns/op
WorkloadActual  60: 8388608 op, 1124357600.00 ns, 134.0339 ns/op
WorkloadActual  61: 8388608 op, 1126886700.00 ns, 134.3354 ns/op
WorkloadActual  62: 8388608 op, 1118867300.00 ns, 133.3794 ns/op
WorkloadActual  63: 8388608 op, 1108597400.00 ns, 132.1551 ns/op
WorkloadActual  64: 8388608 op, 1125555300.00 ns, 134.1766 ns/op
WorkloadActual  65: 8388608 op, 1154534900.00 ns, 137.6313 ns/op
WorkloadActual  66: 8388608 op, 1122482000.00 ns, 133.8103 ns/op
WorkloadActual  67: 8388608 op, 1109771800.00 ns, 132.2951 ns/op
WorkloadActual  68: 8388608 op, 1117197200.00 ns, 133.1803 ns/op
WorkloadActual  69: 8388608 op, 1116365100.00 ns, 133.0811 ns/op
WorkloadActual  70: 8388608 op, 1126857500.00 ns, 134.3319 ns/op
WorkloadActual  71: 8388608 op, 1119659500.00 ns, 133.4738 ns/op
WorkloadActual  72: 8388608 op, 1132370200.00 ns, 134.9890 ns/op
WorkloadActual  73: 8388608 op, 1125691900.00 ns, 134.1929 ns/op
WorkloadActual  74: 8388608 op, 1113105300.00 ns, 132.6925 ns/op
WorkloadActual  75: 8388608 op, 1152904700.00 ns, 137.4370 ns/op
WorkloadActual  76: 8388608 op, 1132505000.00 ns, 135.0051 ns/op
WorkloadActual  77: 8388608 op, 1149593600.00 ns, 137.0422 ns/op
WorkloadActual  78: 8388608 op, 1150459700.00 ns, 137.1455 ns/op
WorkloadActual  79: 8388608 op, 1170752400.00 ns, 139.5646 ns/op
WorkloadActual  80: 8388608 op, 1217708600.00 ns, 145.1622 ns/op
WorkloadActual  81: 8388608 op, 1171600100.00 ns, 139.6656 ns/op
WorkloadActual  82: 8388608 op, 1184048100.00 ns, 141.1495 ns/op
WorkloadActual  83: 8388608 op, 1159164900.00 ns, 138.1832 ns/op
WorkloadActual  84: 8388608 op, 1197973400.00 ns, 142.8096 ns/op
WorkloadActual  85: 8388608 op, 1185234700.00 ns, 141.2910 ns/op
WorkloadActual  86: 8388608 op, 1139715200.00 ns, 135.8646 ns/op
WorkloadActual  87: 8388608 op, 1147553800.00 ns, 136.7991 ns/op
WorkloadActual  88: 8388608 op, 1135411500.00 ns, 135.3516 ns/op
WorkloadActual  89: 8388608 op, 1121590600.00 ns, 133.7040 ns/op
WorkloadActual  90: 8388608 op, 1123089000.00 ns, 133.8826 ns/op
WorkloadActual  91: 8388608 op, 1119685400.00 ns, 133.4769 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 717467400.00 ns, 85.5288 ns/op
WorkloadResult   2: 8388608 op, 814963200.00 ns, 97.1512 ns/op
WorkloadResult   3: 8388608 op, 1140643300.00 ns, 135.9753 ns/op
WorkloadResult   4: 8388608 op, 1135088900.00 ns, 135.3131 ns/op
WorkloadResult   5: 8388608 op, 1124107900.00 ns, 134.0041 ns/op
WorkloadResult   6: 8388608 op, 1158003200.00 ns, 138.0447 ns/op
WorkloadResult   7: 8388608 op, 1142404900.00 ns, 136.1853 ns/op
WorkloadResult   8: 8388608 op, 1137103500.00 ns, 135.5533 ns/op
WorkloadResult   9: 8388608 op, 1135854700.00 ns, 135.4044 ns/op
WorkloadResult  10: 8388608 op, 1125626100.00 ns, 134.1851 ns/op
WorkloadResult  11: 8388608 op, 1127390500.00 ns, 134.3954 ns/op
WorkloadResult  12: 8388608 op, 1134613400.00 ns, 135.2565 ns/op
WorkloadResult  13: 8388608 op, 1104719900.00 ns, 131.6929 ns/op
WorkloadResult  14: 8388608 op, 1096261000.00 ns, 130.6845 ns/op
WorkloadResult  15: 8388608 op, 1119249300.00 ns, 133.4249 ns/op
WorkloadResult  16: 8388608 op, 1102281100.00 ns, 131.4021 ns/op
WorkloadResult  17: 8388608 op, 1108464500.00 ns, 132.1393 ns/op
WorkloadResult  18: 8388608 op, 1101666800.00 ns, 131.3289 ns/op
WorkloadResult  19: 8388608 op, 1108089700.00 ns, 132.0946 ns/op
WorkloadResult  20: 8388608 op, 1120167400.00 ns, 133.5344 ns/op
WorkloadResult  21: 8388608 op, 1175538900.00 ns, 140.1352 ns/op
WorkloadResult  22: 8388608 op, 1175383000.00 ns, 140.1166 ns/op
WorkloadResult  23: 8388608 op, 1151310000.00 ns, 137.2468 ns/op
WorkloadResult  24: 8388608 op, 1150812300.00 ns, 137.1875 ns/op
WorkloadResult  25: 8388608 op, 1123285800.00 ns, 133.9061 ns/op
WorkloadResult  26: 8388608 op, 1103545400.00 ns, 131.5529 ns/op
WorkloadResult  27: 8388608 op, 1112671200.00 ns, 132.6407 ns/op
WorkloadResult  28: 8388608 op, 1105867800.00 ns, 131.8297 ns/op
WorkloadResult  29: 8388608 op, 1101985000.00 ns, 131.3668 ns/op
WorkloadResult  30: 8388608 op, 1102108300.00 ns, 131.3815 ns/op
WorkloadResult  31: 8388608 op, 1126347100.00 ns, 134.2710 ns/op
WorkloadResult  32: 8388608 op, 1119683400.00 ns, 133.4767 ns/op
WorkloadResult  33: 8388608 op, 1128336100.00 ns, 134.5081 ns/op
WorkloadResult  34: 8388608 op, 1107523600.00 ns, 132.0271 ns/op
WorkloadResult  35: 8388608 op, 1181461800.00 ns, 140.8412 ns/op
WorkloadResult  36: 8388608 op, 1185424400.00 ns, 141.3136 ns/op
WorkloadResult  37: 8388608 op, 1167776500.00 ns, 139.2098 ns/op
WorkloadResult  38: 8388608 op, 1123822300.00 ns, 133.9701 ns/op
WorkloadResult  39: 8388608 op, 1101625600.00 ns, 131.3240 ns/op
WorkloadResult  40: 8388608 op, 1096348800.00 ns, 130.6950 ns/op
WorkloadResult  41: 8388608 op, 1106622500.00 ns, 131.9197 ns/op
